&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 95, 52, 0, 0, 0, 0, 73, 82, 3, 0, 0],
    &[0, 0, 152, 255, 252, 26, 0, 0, 70, 255, 255, 100, 0, 0],
    &[0, 0, 146, 255, 250, 24, 0, 0, 64, 255, 255, 95, 0, 0],
    &[0, 0, 9, 84, 43, 0, 0, 0, 0, 61, 72, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 25, 83, 63, 0, 0, 0, 0, 72, 83, 16, 0, 0],
    &[0, 0, 79, 255, 194, 0, 0, 0, 0, 222, 255, 51, 0, 0],
    &[0, 0, 79, 255, 194, 0, 0, 0, 0, 222, 255, 51, 0, 0],
    &[0, 0, 79, 255, 194, 0, 0, 0, 0, 222, 255, 51, 0, 0],
    &[0, 0, 79, 255, 194, 0, 0, 0, 0, 222, 255, 51, 0, 0],
    &[0, 0, 79, 255, 194, 0, 0, 0, 0, 222, 255, 51, 0, 0],
    &[0, 0, 79, 255, 194, 0, 0, 0, 0, 222, 255, 51, 0, 0],
    &[0, 0, 79, 255, 194, 0, 0, 0, 0, 222, 255, 51, 0, 0],
    &[0, 0, 79, 255, 194, 0, 0, 0, 0, 222, 255, 51, 0, 0],
    &[0, 0, 79, 255, 194, 0, 0, 0, 0, 222, 255, 51, 0, 0],
    &[0, 0, 79, 255, 194, 0, 0, 0, 0, 222, 255, 51, 0, 0],
    &[0, 0, 79, 255, 194, 0, 0, 0, 0, 222, 255, 51, 0, 0],
    &[0, 0, 79, 255, 194, 0, 0, 0, 0, 222, 255, 51, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 255, 51, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 255, 44, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 251, 13, 0, 0],
    &[0, 0, 1, 113, 61, 32, 33, 84, 221, 255, 167, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 255, 255, 255, 195, 16, 0, 0, 0],
    &[0, 0, 0, 85, 127, 149, 157, 133, 69, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
