&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 89, 147, 160, 133, 92, 13, 0, 0],
    &[0, 0, 0, 0, 39, 220, 255, 255, 255, 255, 255, 244, 21, 0],
    &[0, 0, 0, 1, 210, 255, 255, 255, 255, 255, 255, 198, 0, 0],
    &[0, 0, 0, 51, 255, 255, 255, 147, 39, 55, 123, 85, 0, 0],
    &[0, 0, 0, 89, 255, 255, 235, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 99, 255, 255, 212, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 99, 255, 255, 212, 0, 0, 0, 0, 0, 0, 0],
    &[0, 24, 151, 191, 255, 255, 238, 151, 151, 151, 87, 0, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 148, 0, 0, 0],
    &[0, 32, 204, 224, 255, 255, 247, 204, 204, 204, 118, 0, 0, 0],
    &[0, 0, 0, 99, 255, 255, 212, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 106, 255, 255, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 145, 255, 255, 158, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 44, 243, 255, 228, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 25, 247, 255, 255, 227, 212, 212, 212, 212, 212, 212, 89, 0],
    &[0, 35, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 35, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
