&[
    &[0, 0, 0, 31, 142, 142, 142, 142, 142, 142, 142, 142, 142, 136, 123, 106, 67, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 212, 132, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 166, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 243, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 224, 167, 167, 167, 169, 180, 198, 238, 255, 255, 255, 255, 255, 255, 255, 255, 141, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 39, 118, 223, 255, 255, 255, 255, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 109, 245, 255, 255, 255, 255, 255, 92, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 232, 255, 255, 255, 255, 242, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 244, 255, 255, 255, 255, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 255, 255, 255, 255, 253, 32, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 206, 255, 255, 255, 255, 134, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 255, 255, 255, 255, 226, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 239, 255, 255, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 255, 255, 255, 255, 103, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 255, 255, 255, 255, 146, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 255, 255, 255, 255, 183, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 255, 255, 255, 255, 214, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 255, 255, 255, 255, 227, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 255, 255, 255, 238, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 255, 255, 255, 255, 245, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 255, 255, 255, 255, 235, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 255, 255, 255, 255, 224, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 255, 255, 255, 255, 209, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 255, 255, 255, 255, 176, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 255, 255, 255, 255, 140, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 255, 255, 97, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 239, 255, 255, 255, 255, 32, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 255, 255, 255, 255, 133, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 255, 255, 255, 255, 253, 32, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 235, 255, 255, 255, 255, 168, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 210, 255, 255, 255, 255, 246, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 222, 255, 255, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 49, 173, 255, 255, 255, 255, 255, 255, 168, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 183, 54, 54, 56, 72, 91, 112, 164, 231, 255, 255, 255, 255, 255, 255, 255, 177, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 3, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 219, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 197, 87, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 255, 255, 255, 255, 255, 255, 249, 236, 223, 189, 147, 96, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
