&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 78, 120, 9, 46, 161, 177, 107, 0, 2, 107, 176, 166, 61, 0, 0, 0],
    &[0, 166, 255, 93, 243, 255, 255, 255, 108, 143, 255, 255, 255, 248, 42, 0, 0],
    &[0, 166, 255, 250, 200, 116, 218, 255, 236, 253, 176, 126, 239, 255, 141, 0, 0],
    &[0, 166, 255, 250, 25, 0, 72, 255, 255, 220, 4, 0, 139, 255, 190, 0, 0],
    &[0, 166, 255, 198, 0, 0, 13, 255, 255, 135, 0, 0, 90, 255, 213, 0, 0],
    &[0, 166, 255, 165, 0, 0, 0, 251, 255, 89, 0, 0, 78, 255, 222, 0, 0],
    &[0, 166, 255, 150, 0, 0, 0, 243, 255, 65, 0, 0, 72, 255, 224, 0, 0],
    &[0, 166, 255, 135, 0, 0, 0, 243, 255, 55, 0, 0, 72, 255, 224, 0, 0],
    &[0, 166, 255, 130, 0, 0, 0, 243, 255, 52, 0, 0, 72, 255, 224, 0, 0],
    &[0, 166, 255, 130, 0, 0, 0, 243, 255, 52, 0, 0, 72, 255, 224, 0, 0],
    &[0, 166, 255, 130, 0, 0, 0, 243, 255, 52, 0, 0, 72, 255, 224, 0, 0],
    &[0, 166, 255, 130, 0, 0, 0, 243, 255, 52, 0, 0, 72, 255, 224, 0, 0],
    &[0, 166, 255, 130, 0, 0, 0, 243, 255, 52, 0, 0, 72, 255, 224, 0, 0],
    &[0, 166, 255, 130, 0, 0, 0, 243, 255, 52, 0, 0, 72, 255, 224, 0, 0],
    &[0, 166, 255, 130, 0, 0, 0, 243, 255, 52, 0, 0, 72, 255, 224, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
