&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 26, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 130, 121, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 173, 180, 91, 44, 0, 0, 0],
    &[0, 0, 0, 25, 186, 243, 178, 157, 179, 237, 59, 0, 0],
    &[0, 0, 10, 218, 172, 14, 0, 0, 0, 3, 2, 0, 0],
    &[0, 0, 123, 216, 6, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 207, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 247, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 255, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 245, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 198, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 108, 234, 19, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 195, 212, 68, 6, 0, 17, 76, 31, 0, 0],
    &[0, 0, 0, 10, 131, 230, 254, 248, 253, 202, 37, 0, 0],
    &[0, 0, 0, 0, 0, 0, 138, 130, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 130, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 27, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
