&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 66, 174, 174, 91, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 230, 255, 255, 245, 41, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 198, 255, 142, 119, 255, 222, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 172, 255, 133, 0, 0, 109, 252, 204, 15, 0, 0, 0, 0],
    &[0, 0, 0, 61, 163, 89, 0, 0, 0, 0, 67, 163, 94, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 117, 120, 54, 0, 0, 0, 0, 0, 0, 47, 120, 120, 4, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 116, 0, 0, 0, 0, 0, 0, 107, 255, 255, 10, 0, 0],
    &[0, 0, 249, 255, 117, 0, 0, 0, 0, 0, 0, 126, 255, 255, 10, 0, 0],
    &[0, 0, 243, 255, 137, 0, 0, 0, 0, 0, 0, 175, 255, 255, 10, 0, 0],
    &[0, 0, 219, 255, 190, 0, 0, 0, 0, 0, 24, 247, 255, 255, 10, 0, 0],
    &[0, 0, 154, 255, 255, 98, 0, 0, 0, 29, 198, 255, 255, 255, 10, 0, 0],
    &[0, 0, 37, 244, 255, 255, 224, 189, 205, 250, 246, 107, 255, 255, 10, 0, 0],
    &[0, 0, 0, 54, 204, 255, 255, 255, 255, 199, 63, 5, 249, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 27, 59, 55, 25, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
