&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 57, 165, 192, 193, 196, 135, 24, 0, 0, 0],
    &[0, 0, 119, 173, 39, 0, 0, 3, 81, 205, 51, 0, 0],
    &[0, 75, 167, 0, 29, 161, 193, 188, 52, 30, 205, 10, 0],
    &[0, 190, 24, 9, 209, 58, 0, 13, 12, 0, 119, 95, 0],
    &[4, 198, 0, 86, 138, 0, 0, 0, 0, 0, 44, 156, 0],
    &[22, 181, 0, 116, 102, 0, 0, 0, 0, 0, 22, 176, 0],
    &[3, 203, 0, 88, 137, 0, 0, 0, 0, 0, 46, 152, 0],
    &[0, 188, 32, 10, 210, 71, 5, 24, 14, 0, 126, 83, 0],
    &[0, 69, 182, 3, 24, 143, 183, 163, 25, 40, 193, 4, 0],
    &[0, 0, 110, 188, 57, 0, 0, 12, 101, 194, 32, 0, 0],
    &[0, 0, 0, 45, 148, 188, 187, 179, 102, 9, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
