&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[114, 254, 254, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[160, 255, 255, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[209, 255, 233, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[251, 255, 140, 75, 119, 90, 0, 29, 126, 163, 153, 80, 0],
    &[255, 253, 34, 162, 255, 245, 72, 247, 255, 255, 255, 255, 0],
    &[38, 34, 0, 162, 255, 255, 255, 255, 232, 250, 255, 255, 43],
    &[0, 0, 0, 162, 255, 255, 252, 78, 0, 29, 233, 255, 104],
    &[0, 0, 0, 162, 255, 255, 186, 0, 0, 0, 151, 255, 135],
    &[0, 0, 0, 162, 255, 255, 129, 0, 0, 0, 127, 255, 140],
    &[0, 0, 0, 162, 255, 255, 108, 0, 0, 0, 126, 255, 140],
    &[0, 0, 0, 162, 255, 255, 104, 0, 0, 0, 126, 255, 140],
    &[0, 0, 0, 162, 255, 255, 104, 0, 0, 0, 126, 255, 140],
    &[0, 0, 0, 162, 255, 255, 104, 0, 0, 0, 126, 255, 140],
    &[0, 0, 0, 162, 255, 255, 104, 0, 0, 0, 126, 255, 140],
    &[0, 0, 0, 162, 255, 255, 104, 0, 0, 0, 126, 255, 140],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
