&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 3, 229, 224, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 76, 255, 129, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 254, 33, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 250, 189, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 115, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 239, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 55, 255, 150, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 241, 209, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 94, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 192, 249, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 36, 254, 171, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 228, 227, 2, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 73, 255, 132, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
