&[
    &[0, 0, 0, 0, 0, 0, 94, 255, 255, 131, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 149, 255, 255, 186, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 227, 237, 89, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 16, 0, 0, 0],
    &[0, 0, 7, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 58, 0, 0, 0],
    &[0, 0, 3, 113, 136, 159, 191, 255, 255, 204, 163, 140, 117, 23, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 36, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 37, 255, 255, 74, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 184, 207, 230, 251, 255, 255, 253, 234, 211, 189, 40, 0, 0, 0],
    &[0, 0, 7, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 58, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 33, 44, 0, 0, 0, 0, 0, 0, 0, 0],
]
