&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 97, 107, 107, 11, 0, 0, 0, 0],
    &[0, 0, 0, 5, 105, 231, 255, 255, 255, 27, 0, 0, 0, 0],
    &[0, 1, 88, 219, 255, 255, 255, 255, 255, 27, 0, 0, 0, 0],
    &[0, 55, 255, 255, 255, 255, 255, 255, 255, 27, 0, 0, 0, 0],
    &[0, 0, 176, 255, 244, 150, 255, 255, 255, 27, 0, 0, 0, 0],
    &[0, 0, 38, 153, 26, 47, 255, 255, 255, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 55, 255, 255, 255, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 255, 255, 255, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 255, 255, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 255, 255, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 255, 255, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 255, 255, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 255, 255, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 255, 255, 27, 0, 0, 0, 0],
    &[0, 0, 35, 107, 135, 220, 255, 255, 255, 187, 131, 102, 16, 0],
    &[0, 0, 102, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 102, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
