&[
    &[0, 0, 0, 0, 0, 11, 203, 59, 0, 0, 0],
    &[0, 0, 0, 0, 0, 164, 109, 0, 0, 0, 0],
    &[0, 0, 0, 0, 82, 105, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 187, 199, 213, 211, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 85, 189, 201, 216, 251, 210, 197, 185, 16, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
