&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 37, 45, 19, 0, 0, 0, 0, 0],
    &[0, 0, 81, 186, 248, 255, 255, 254, 203, 67, 0, 0, 0],
    &[0, 82, 255, 255, 255, 255, 255, 255, 255, 251, 60, 0, 0],
    &[0, 1, 197, 254, 185, 127, 118, 219, 255, 255, 169, 0, 0],
    &[0, 0, 35, 39, 0, 0, 0, 57, 255, 255, 195, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 60, 255, 255, 157, 0, 0],
    &[0, 0, 0, 0, 0, 6, 50, 202, 255, 249, 47, 0, 0],
    &[0, 0, 0, 76, 237, 253, 255, 255, 219, 68, 0, 0, 0],
    &[0, 0, 0, 83, 255, 255, 255, 252, 178, 86, 0, 0, 0],
    &[0, 0, 0, 42, 131, 148, 177, 251, 255, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 58, 255, 255, 252, 19, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 237, 255, 255, 53, 0],
    &[0, 27, 5, 0, 0, 0, 0, 38, 254, 255, 255, 31, 0],
    &[0, 130, 237, 161, 122, 97, 126, 229, 255, 255, 215, 1, 0],
    &[0, 130, 255, 255, 255, 255, 255, 255, 255, 247, 65, 0, 0],
    &[0, 60, 174, 242, 255, 255, 255, 248, 180, 49, 0, 0, 0],
    &[0, 0, 0, 2, 22, 46, 37, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
