&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 21, 157, 226, 245, 245, 224, 220, 223, 179, 0, 0],
    &[0, 5, 211, 255, 255, 255, 255, 46, 0, 33, 187, 0, 0],
    &[0, 82, 255, 255, 255, 255, 255, 46, 0, 33, 187, 0, 0],
    &[0, 140, 255, 255, 255, 255, 255, 46, 0, 33, 187, 0, 0],
    &[0, 161, 255, 255, 255, 255, 255, 46, 0, 33, 187, 0, 0],
    &[0, 155, 255, 255, 255, 255, 255, 46, 0, 33, 187, 0, 0],
    &[0, 124, 255, 255, 255, 255, 255, 46, 0, 33, 187, 0, 0],
    &[0, 49, 255, 255, 255, 255, 255, 46, 0, 33, 187, 0, 0],
    &[0, 0, 152, 255, 255, 255, 255, 46, 0, 33, 187, 0, 0],
    &[0, 0, 1, 80, 140, 138, 209, 46, 0, 33, 187, 0, 0],
    &[0, 0, 0, 0, 0, 0, 173, 46, 0, 33, 187, 0, 0],
    &[0, 0, 0, 0, 0, 0, 173, 46, 0, 33, 187, 0, 0],
    &[0, 0, 0, 0, 0, 0, 173, 46, 0, 33, 187, 0, 0],
    &[0, 0, 0, 0, 0, 0, 173, 46, 0, 33, 187, 0, 0],
    &[0, 0, 0, 0, 0, 0, 173, 46, 0, 33, 187, 0, 0],
    &[0, 0, 0, 0, 0, 0, 173, 46, 0, 33, 187, 0, 0],
    &[0, 0, 0, 0, 0, 0, 173, 46, 0, 33, 187, 0, 0],
    &[0, 0, 0, 0, 0, 0, 173, 46, 0, 33, 187, 0, 0],
    &[0, 0, 0, 0, 0, 0, 115, 31, 0, 22, 124, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
