&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 65, 244, 0, 0, 0, 0, 0, 0, 86, 223, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[13, 79, 255, 13, 13, 13, 13, 13, 13, 100, 238, 13, 8],
    &[249, 255, 255, 249, 249, 249, 249, 249, 249, 255, 255, 249, 149],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 250, 107, 107, 107, 107, 107, 107, 158, 224, 0, 0],
    &[0, 65, 252, 177, 177, 177, 177, 177, 177, 203, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 65, 245, 0, 0, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
