&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[61, 186, 186, 200, 227, 186, 186, 138, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 53, 160, 0, 0, 0, 0],
    &[0, 0, 0, 81, 84, 0, 0, 0, 0],
    &[0, 0, 0, 41, 164, 54, 0, 0, 0],
    &[0, 0, 12, 59, 163, 55, 0, 0, 0],
    &[0, 0, 15, 86, 42, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
