&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 31, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[66, 231, 255, 255, 172, 3, 0, 0, 0, 189, 213, 2, 0],
    &[18, 105, 21, 116, 255, 61, 0, 0, 66, 255, 86, 0, 0],
    &[0, 5, 20, 140, 253, 30, 0, 0, 199, 208, 1, 0, 0],
    &[0, 157, 255, 255, 153, 0, 0, 76, 255, 77, 0, 0, 0],
    &[0, 19, 40, 123, 255, 81, 1, 207, 200, 0, 0, 0, 0],
    &[24, 6, 0, 49, 255, 108, 85, 255, 69, 0, 0, 0, 0],
    &[110, 241, 211, 251, 223, 24, 215, 192, 0, 0, 0, 0, 0],
    &[10, 76, 100, 75, 8, 94, 255, 60, 0, 47, 80, 0, 0],
    &[0, 0, 0, 0, 5, 222, 184, 0, 26, 237, 246, 0, 0],
    &[0, 0, 0, 0, 104, 255, 52, 1, 187, 223, 246, 0, 0],
    &[0, 0, 0, 8, 228, 175, 0, 114, 223, 109, 246, 0, 0],
    &[0, 0, 0, 113, 253, 45, 46, 246, 63, 97, 246, 0, 0],
    &[0, 0, 12, 234, 166, 0, 172, 247, 208, 226, 254, 208, 11],
    &[0, 0, 122, 252, 38, 0, 64, 92, 92, 155, 249, 92, 5],
    &[0, 16, 239, 158, 0, 0, 0, 0, 0, 97, 246, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
