&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 82, 121, 106, 27, 0, 0, 0, 0, 0, 0, 46, 55, 0, 0, 0],
    &[22, 232, 211, 164, 213, 246, 52, 0, 0, 0, 0, 14, 237, 114, 0, 0, 0],
    &[0, 46, 0, 0, 0, 197, 156, 0, 0, 0, 0, 128, 229, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 192, 153, 0, 0, 0, 19, 241, 105, 0, 0, 0, 0],
    &[0, 7, 85, 97, 166, 210, 36, 0, 0, 0, 137, 222, 5, 0, 0, 0, 0],
    &[0, 15, 183, 192, 234, 193, 36, 0, 0, 24, 245, 95, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 181, 189, 0, 0, 146, 215, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 119, 220, 0, 30, 249, 86, 0, 0, 0, 0, 0, 0],
    &[36, 58, 1, 0, 28, 213, 161, 0, 156, 208, 1, 0, 0, 0, 0, 0, 0],
    &[58, 242, 246, 227, 252, 185, 20, 37, 251, 77, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 44, 55, 25, 0, 0, 165, 200, 0, 0, 0, 58, 97, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 44, 253, 68, 0, 0, 28, 238, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 191, 0, 0, 2, 191, 186, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 254, 58, 0, 0, 118, 198, 80, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 184, 181, 0, 0, 50, 237, 35, 79, 231, 0, 0, 0],
    &[0, 0, 0, 0, 61, 254, 50, 0, 10, 215, 99, 0, 79, 231, 0, 0, 0],
    &[0, 0, 0, 0, 193, 172, 0, 0, 143, 232, 110, 109, 155, 242, 109, 45, 0],
    &[0, 0, 0, 70, 253, 42, 0, 0, 122, 166, 166, 166, 194, 247, 166, 69, 0],
    &[0, 0, 0, 202, 163, 0, 0, 0, 0, 0, 0, 0, 79, 231, 0, 0, 0],
    &[0, 0, 79, 251, 35, 0, 0, 0, 0, 0, 0, 0, 79, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
