&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 28, 40, 16, 0, 0, 0, 0, 0],
    &[0, 0, 5, 127, 231, 255, 255, 254, 203, 71, 0, 0, 0],
    &[0, 0, 167, 255, 255, 255, 255, 255, 255, 253, 74, 0, 0],
    &[0, 37, 255, 255, 253, 127, 86, 189, 255, 255, 192, 0, 0],
    &[0, 66, 255, 255, 190, 0, 0, 36, 255, 255, 221, 0, 0],
    &[0, 30, 255, 255, 230, 12, 0, 85, 255, 255, 182, 0, 0],
    &[0, 0, 171, 255, 255, 198, 110, 240, 255, 251, 62, 0, 0],
    &[0, 0, 18, 196, 255, 255, 255, 255, 236, 79, 0, 0, 0],
    &[0, 0, 9, 154, 255, 255, 255, 255, 215, 53, 0, 0, 0],
    &[0, 6, 193, 255, 255, 220, 182, 255, 255, 248, 71, 0, 0],
    &[0, 103, 255, 255, 202, 10, 0, 112, 255, 255, 233, 9, 0],
    &[0, 163, 255, 255, 75, 0, 0, 0, 187, 255, 255, 59, 0],
    &[0, 183, 255, 255, 75, 0, 0, 0, 176, 255, 255, 78, 0],
    &[0, 137, 255, 255, 224, 97, 73, 137, 254, 255, 251, 28, 0],
    &[0, 26, 231, 255, 255, 255, 255, 255, 255, 255, 129, 0, 0],
    &[0, 0, 33, 168, 246, 255, 255, 255, 213, 93, 0, 0, 0],
    &[0, 0, 0, 0, 7, 37, 47, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
