&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 88, 107, 107, 107, 107, 107, 107, 107, 107, 91, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 0, 208, 255, 144, 106, 106, 106, 106, 106, 106, 90, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 215, 201, 201, 201, 201, 201, 201, 82, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 104, 0, 0],
    &[0, 0, 208, 255, 75, 13, 13, 13, 13, 13, 13, 5, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
