&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 54, 254, 254, 179, 0, 0, 42, 254, 254, 207, 0, 0],
    &[0, 55, 255, 255, 180, 0, 0, 42, 255, 255, 208, 0, 0],
    &[0, 55, 255, 255, 180, 0, 0, 42, 255, 255, 208, 0, 0],
    &[0, 55, 255, 255, 180, 0, 0, 42, 255, 255, 208, 0, 0],
    &[0, 55, 255, 255, 180, 0, 0, 42, 255, 255, 208, 0, 0],
    &[0, 55, 255, 255, 180, 0, 0, 42, 255, 255, 208, 0, 0],
    &[0, 55, 255, 255, 180, 0, 0, 42, 255, 255, 208, 0, 0],
    &[0, 55, 255, 255, 180, 0, 0, 42, 255, 255, 208, 0, 0],
    &[0, 55, 255, 255, 180, 0, 0, 42, 255, 255, 208, 0, 0],
    &[0, 55, 255, 255, 180, 0, 0, 42, 255, 255, 208, 0, 0],
    &[0, 25, 118, 118, 83, 0, 0, 58, 255, 255, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 142, 255, 255, 162, 0, 0],
    &[0, 40, 183, 144, 119, 120, 177, 255, 255, 255, 85, 0, 0],
    &[0, 49, 255, 255, 255, 255, 255, 255, 255, 190, 2, 0, 0],
    &[0, 39, 234, 255, 255, 255, 255, 232, 137, 8, 0, 0, 0],
    &[0, 0, 0, 21, 45, 48, 27, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
