&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 22, 22, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 175, 255, 255, 250, 47, 0, 0, 0],
    &[0, 0, 0, 0, 101, 255, 246, 202, 255, 213, 11, 0, 0],
    &[0, 0, 0, 57, 248, 238, 64, 9, 178, 255, 168, 0, 0],
    &[0, 0, 0, 43, 70, 29, 0, 0, 1, 65, 70, 4, 0],
    &[0, 0, 34, 119, 119, 119, 119, 119, 119, 1, 0, 0, 0],
    &[0, 0, 74, 255, 255, 255, 255, 255, 255, 2, 0, 0, 0],
    &[0, 0, 53, 200, 228, 252, 255, 255, 255, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 255, 255, 255, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 255, 255, 255, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 35, 255, 255, 254, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 107, 255, 255, 234, 0, 0, 0, 0],
    &[36, 193, 151, 134, 170, 249, 255, 255, 174, 0, 0, 0, 0],
    &[0, 0, 6, 25, 30, 8, 0, 0, 0, 0, 0, 0, 0],
]
