&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 46, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 105, 239, 206, 239, 110, 0, 0, 0, 0, 0, 0],
    &[0, 34, 245, 45, 0, 39, 244, 36, 0, 0, 0, 0, 0],
    &[0, 87, 201, 0, 0, 0, 199, 89, 0, 0, 0, 0, 0],
    &[0, 70, 218, 0, 0, 0, 216, 80, 0, 0, 0, 0, 0],
    &[0, 18, 244, 39, 0, 77, 240, 13, 0, 0, 0, 0, 0],
    &[0, 0, 144, 167, 58, 240, 85, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 255, 255, 79, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 175, 255, 255, 42, 0, 0, 0, 0, 0, 0, 0],
    &[1, 185, 190, 9, 112, 216, 14, 0, 0, 199, 87, 0, 0],
    &[84, 230, 17, 0, 0, 170, 174, 1, 12, 250, 25, 0, 0],
    &[156, 147, 0, 0, 0, 13, 216, 121, 108, 204, 0, 0, 0],
    &[171, 134, 0, 0, 0, 0, 44, 255, 255, 90, 0, 0, 0],
    &[135, 190, 0, 0, 0, 0, 2, 255, 255, 33, 0, 0, 0],
    &[38, 247, 121, 4, 0, 33, 188, 216, 174, 204, 8, 0, 0],
    &[0, 71, 224, 248, 230, 244, 151, 15, 7, 203, 158, 0, 0],
    &[0, 0, 2, 36, 43, 9, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
