&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 126, 219, 255, 185, 0, 0, 0],
    &[0, 0, 0, 0, 0, 109, 255, 255, 255, 185, 0, 0, 0],
    &[0, 0, 0, 0, 0, 177, 255, 255, 129, 40, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 255, 240, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 255, 229, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 255, 229, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 208, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 15, 106, 254, 255, 192, 0, 0, 0, 0, 0],
    &[0, 0, 31, 255, 255, 255, 220, 52, 0, 0, 0, 0, 0],
    &[0, 0, 31, 255, 255, 243, 139, 14, 0, 0, 0, 0, 0],
    &[0, 0, 10, 98, 185, 255, 255, 163, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 226, 255, 222, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 192, 255, 229, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 255, 229, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 255, 231, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 184, 255, 253, 46, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 142, 255, 255, 253, 165, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 208, 255, 255, 185, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 47, 86, 71, 0, 0, 0],
]
