&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 82, 254, 254, 210, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 229, 255, 255, 211, 0, 0, 0],
    &[0, 0, 0, 0, 0, 151, 255, 255, 255, 211, 0, 0, 0],
    &[0, 0, 0, 0, 59, 254, 248, 250, 255, 211, 0, 0, 0],
    &[0, 0, 0, 6, 214, 255, 144, 250, 255, 211, 0, 0, 0],
    &[0, 0, 0, 127, 255, 234, 22, 255, 255, 211, 0, 0, 0],
    &[0, 0, 41, 249, 255, 98, 14, 255, 255, 211, 0, 0, 0],
    &[0, 1, 195, 255, 200, 1, 17, 255, 255, 211, 0, 0, 0],
    &[0, 103, 255, 253, 51, 0, 17, 255, 255, 211, 0, 0, 0],
    &[17, 240, 255, 229, 144, 144, 152, 255, 255, 236, 144, 109, 0],
    &[40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 194, 0],
    &[36, 228, 228, 228, 228, 228, 230, 255, 255, 251, 228, 173, 0],
    &[0, 0, 0, 0, 0, 0, 17, 255, 255, 211, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 255, 255, 211, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 255, 255, 211, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
