&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 254, 254, 237, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 250, 176, 176, 176, 176, 176, 176, 22, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 101, 183, 183, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 179, 255, 207, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 164, 129, 0, 0, 0, 0, 0, 0],
]
