&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 71, 71, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 241, 9, 9, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 250, 219, 155, 48, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 110, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 64, 0, 0, 0],
    &[0, 214, 255, 255, 244, 72, 72, 78, 116, 229, 255, 255, 255, 184, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 42, 252, 255, 255, 247, 3, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 217, 255, 255, 255, 21, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 207, 255, 255, 255, 17, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 22, 249, 255, 255, 246, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 1, 51, 200, 255, 255, 255, 179, 0, 0, 0],
    &[0, 214, 255, 255, 254, 240, 240, 251, 255, 255, 255, 255, 255, 73, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 143, 0, 0, 0, 0],
    &[0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 213, 94, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 246, 97, 97, 92, 69, 38, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 214, 255, 255, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
