&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 71, 0, 0, 0, 0, 38, 45, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 167, 255, 194, 57, 0, 11, 213, 253, 164, 32, 0, 0],
    &[0, 0, 0, 0, 105, 255, 255, 255, 104, 0, 162, 255, 255, 251, 52, 0, 0],
    &[0, 0, 0, 51, 248, 255, 255, 181, 0, 100, 255, 255, 255, 128, 0, 0, 0],
    &[0, 0, 16, 221, 255, 255, 236, 24, 47, 247, 255, 255, 203, 4, 0, 0, 0],
    &[0, 0, 175, 255, 255, 255, 83, 14, 218, 255, 255, 246, 40, 0, 0, 0, 0],
    &[0, 76, 255, 255, 255, 190, 0, 133, 255, 255, 255, 139, 0, 0, 0, 0, 0],
    &[0, 8, 207, 255, 255, 251, 52, 33, 239, 255, 255, 232, 20, 0, 0, 0, 0],
    &[0, 0, 36, 241, 255, 255, 216, 10, 79, 255, 255, 255, 173, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 255, 149, 0, 140, 255, 255, 255, 95, 0, 0, 0],
    &[0, 0, 0, 0, 145, 255, 255, 255, 72, 4, 197, 255, 255, 241, 31, 0, 0],
    &[0, 0, 0, 0, 6, 201, 255, 231, 89, 0, 28, 235, 255, 209, 54, 0, 0],
    &[0, 0, 0, 0, 0, 31, 122, 11, 0, 0, 0, 68, 94, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
