&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 22, 22, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 156, 255, 255, 254, 62, 0, 0, 0, 0],
    &[0, 0, 0, 82, 255, 250, 198, 255, 225, 18, 0, 0, 0],
    &[0, 0, 44, 241, 244, 78, 4, 163, 255, 185, 3, 0, 0],
    &[0, 0, 38, 70, 34, 0, 0, 0, 61, 70, 10, 0, 0],
    &[0, 20, 119, 119, 119, 119, 119, 119, 15, 0, 0, 0, 0],
    &[0, 44, 255, 255, 255, 255, 255, 255, 32, 0, 0, 0, 0],
    &[0, 31, 197, 225, 251, 255, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 235, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 24, 66, 108, 245, 255, 255, 130, 68, 21, 0, 0],
    &[0, 179, 255, 255, 255, 255, 255, 255, 255, 255, 255, 132, 0],
    &[0, 189, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
