&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 102, 148, 162, 145, 118, 53, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 243, 255, 255, 255, 255, 255, 235, 2, 0, 0, 0, 0],
    &[0, 0, 0, 24, 247, 255, 255, 255, 255, 255, 255, 159, 0, 0, 0, 0, 0],
    &[0, 0, 0, 109, 255, 255, 255, 251, 173, 161, 202, 78, 0, 0, 0, 0, 0],
    &[0, 0, 0, 143, 255, 255, 255, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 159, 255, 255, 255, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
