&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 254, 254, 254, 254, 251, 237, 196, 113, 8, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 190, 2, 0],
    &[0, 81, 255, 255, 194, 129, 136, 190, 255, 255, 255, 68, 0],
    &[0, 81, 255, 255, 131, 0, 0, 0, 204, 255, 255, 106, 0],
    &[0, 81, 255, 255, 131, 0, 0, 0, 177, 255, 255, 87, 0],
    &[0, 81, 255, 255, 143, 23, 29, 82, 245, 255, 244, 18, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 228, 74, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 189, 58, 0, 0],
    &[0, 81, 255, 255, 192, 125, 131, 177, 255, 255, 250, 54, 0],
    &[0, 81, 255, 255, 131, 0, 0, 0, 161, 255, 255, 158, 0],
    &[0, 81, 255, 255, 131, 0, 0, 0, 114, 255, 255, 188, 0],
    &[0, 81, 255, 255, 131, 0, 0, 0, 163, 255, 255, 168, 0],
    &[0, 81, 255, 255, 193, 127, 131, 175, 255, 255, 255, 94, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 185, 3, 0],
    &[0, 81, 255, 255, 255, 255, 255, 241, 203, 112, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
