&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 146, 165, 165, 165, 44, 0, 0],
    &[0, 0, 78, 89, 89, 89, 24, 0, 0],
    &[0, 122, 39, 0, 0, 0, 126, 36, 0],
    &[0, 243, 79, 0, 0, 0, 250, 71, 0],
    &[0, 243, 79, 0, 0, 0, 250, 71, 0],
    &[0, 243, 79, 0, 0, 0, 250, 71, 0],
    &[0, 243, 79, 0, 0, 3, 253, 71, 0],
    &[0, 238, 86, 0, 0, 33, 255, 71, 0],
    &[0, 200, 166, 2, 4, 147, 255, 71, 0],
    &[0, 62, 232, 242, 236, 130, 209, 71, 0],
    &[0, 0, 1, 26, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
