&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[4, 35, 35, 9, 0, 0, 0, 0, 0, 0, 0],
    &[54, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0],
    &[101, 255, 225, 1, 0, 0, 0, 0, 0, 0, 0],
    &[152, 255, 132, 64, 71, 1, 15, 89, 102, 51, 0],
    &[208, 252, 30, 229, 255, 109, 237, 255, 255, 255, 0],
    &[6, 6, 0, 229, 255, 255, 222, 164, 239, 255, 29],
    &[0, 0, 0, 229, 255, 241, 19, 0, 82, 255, 73],
    &[0, 0, 0, 229, 255, 175, 0, 0, 34, 255, 89],
    &[0, 0, 0, 229, 255, 150, 0, 0, 29, 255, 89],
    &[0, 0, 0, 229, 255, 145, 0, 0, 29, 255, 89],
    &[0, 0, 0, 229, 255, 145, 0, 0, 29, 255, 89],
    &[0, 0, 0, 229, 255, 145, 0, 0, 29, 255, 89],
    &[0, 0, 0, 229, 255, 145, 0, 0, 29, 255, 89],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
