&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 202, 254, 254, 254, 248, 225, 172, 65, 0, 0, 0, 0],
    &[0, 203, 109, 19, 20, 34, 61, 146, 252, 90, 0, 0, 0],
    &[0, 203, 97, 0, 0, 0, 0, 0, 142, 215, 0, 0, 0],
    &[0, 203, 97, 0, 0, 0, 0, 0, 75, 249, 0, 0, 0],
    &[0, 203, 97, 0, 0, 0, 0, 0, 93, 224, 0, 0, 0],
    &[0, 203, 97, 0, 0, 0, 0, 9, 205, 127, 0, 0, 0],
    &[0, 203, 160, 102, 102, 113, 144, 213, 134, 3, 0, 0, 0],
    &[0, 203, 203, 171, 171, 178, 204, 204, 119, 7, 0, 0, 0],
    &[0, 203, 97, 0, 0, 0, 0, 24, 185, 187, 1, 0, 0],
    &[0, 203, 97, 0, 0, 0, 0, 0, 23, 252, 58, 0, 0],
    &[0, 203, 97, 0, 0, 0, 0, 0, 0, 228, 95, 0, 0],
    &[0, 203, 97, 0, 0, 0, 0, 0, 5, 250, 78, 0, 0],
    &[0, 203, 97, 0, 0, 0, 0, 0, 107, 245, 18, 0, 0],
    &[0, 203, 112, 23, 23, 34, 64, 152, 249, 101, 0, 0, 0],
    &[0, 203, 255, 255, 255, 251, 229, 171, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
