&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 31, 254, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 31, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 31, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 31, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 31, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 31, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 31, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 31, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 31, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 31, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 38, 255, 192, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 73, 255, 170, 0, 0, 0],
    &[0, 0, 13, 0, 0, 0, 5, 186, 255, 109, 0, 0, 0],
    &[0, 0, 225, 195, 157, 146, 214, 255, 226, 14, 0, 0, 0],
    &[0, 0, 169, 248, 255, 255, 254, 189, 35, 0, 0, 0, 0],
    &[0, 0, 0, 7, 33, 46, 18, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
