&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 71, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 195, 155, 155, 155, 149, 133, 92, 24, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 220, 197, 197, 197, 204, 229, 255, 251, 151, 9, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 32, 152, 255, 173, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 154, 255, 58, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 40, 255, 132, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 1, 252, 160, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 6, 254, 151, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 46, 255, 115, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 160, 252, 29, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 18, 147, 255, 131, 0, 0, 0],
    &[0, 0, 42, 255, 188, 143, 143, 146, 161, 196, 248, 250, 129, 1, 0, 0, 0],
    &[0, 0, 42, 255, 231, 215, 215, 213, 196, 174, 113, 31, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
