&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 163, 141, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 14, 246, 45, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 102, 204, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 199, 106, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 40, 247, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 137, 168, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 230, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 76, 227, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 173, 133, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 20, 249, 36, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 111, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 97, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 49, 243, 12, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 147, 159, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 237, 62, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
