&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 14, 110, 0, 0, 0, 0],
    &[0, 0, 0, 32, 191, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 142, 0, 0, 0, 0],
    &[0, 0, 0, 47, 156, 0, 0, 0, 0],
    &[0, 0, 49, 188, 28, 0, 0, 0, 0],
    &[0, 44, 184, 16, 0, 0, 0, 0, 0],
    &[0, 162, 41, 0, 0, 0, 0, 0, 0],
    &[0, 190, 14, 0, 0, 0, 0, 0, 0],
    &[0, 115, 147, 18, 14, 69, 43, 0, 0],
    &[0, 1, 97, 172, 173, 131, 32, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
