&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 100, 119, 65, 0, 39, 134, 164, 138, 42, 0, 0, 0],
    &[0, 216, 255, 206, 94, 253, 255, 255, 255, 248, 77, 0, 0],
    &[0, 216, 255, 255, 254, 253, 229, 255, 255, 255, 235, 12, 0],
    &[0, 216, 255, 255, 218, 30, 0, 51, 243, 255, 255, 94, 0],
    &[0, 216, 255, 255, 93, 0, 0, 0, 159, 255, 255, 154, 0],
    &[0, 216, 255, 255, 47, 0, 0, 0, 115, 255, 255, 184, 0],
    &[0, 216, 255, 255, 42, 0, 0, 0, 106, 255, 255, 188, 0],
    &[0, 216, 255, 255, 69, 0, 0, 0, 128, 255, 255, 169, 0],
    &[0, 216, 255, 255, 155, 0, 0, 0, 199, 255, 255, 124, 0],
    &[0, 216, 255, 255, 255, 151, 93, 165, 255, 255, 254, 45, 0],
    &[0, 216, 255, 255, 237, 255, 255, 255, 255, 255, 161, 0, 0],
    &[0, 216, 255, 255, 55, 190, 255, 255, 251, 153, 6, 0, 0],
    &[0, 216, 255, 255, 34, 0, 21, 44, 13, 0, 0, 0, 0],
    &[0, 216, 255, 255, 35, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 216, 255, 255, 35, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 10, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0],
]
