&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 202, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 128, 35, 35, 32, 14, 0, 0, 0, 0, 0, 0],
    &[0, 203, 246, 238, 238, 247, 255, 221, 120, 5, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 20, 99, 233, 160, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 72, 255, 37, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 2, 246, 89, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 0, 229, 92, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 21, 252, 52, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 2, 162, 204, 0, 0, 0],
    &[0, 203, 156, 83, 83, 95, 131, 215, 215, 34, 0, 0, 0],
    &[0, 203, 221, 196, 195, 183, 158, 90, 7, 0, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 203, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
