&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 47, 36, 0, 37, 0],
    &[0, 0, 0, 143, 54, 0, 120, 0],
    &[0, 0, 0, 185, 12, 0, 164, 0],
    &[0, 0, 0, 200, 0, 0, 191, 0],
    &[19, 184, 193, 229, 184, 189, 234, 135],
    &[0, 0, 63, 132, 0, 45, 150, 0],
    &[0, 0, 107, 88, 0, 89, 107, 0],
    &[42, 65, 173, 103, 65, 160, 117, 13],
    &[79, 122, 224, 122, 122, 220, 127, 25],
    &[0, 0, 195, 0, 0, 196, 0, 0],
    &[0, 25, 168, 0, 13, 183, 0, 0],
    &[0, 68, 124, 0, 57, 139, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
