&[
    &[0, 0, 0, 0, 0, 0, 0, 141, 210, 127, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 56, 253, 208, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 214, 213, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 131, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 254, 254, 254, 254, 254, 254, 254, 254, 207, 0, 0],
    &[0, 1, 255, 246, 175, 175, 175, 175, 175, 175, 143, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 246, 172, 172, 172, 172, 172, 172, 71, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 255, 255, 106, 0, 0],
    &[0, 1, 255, 226, 1, 1, 1, 1, 1, 1, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 246, 174, 174, 174, 174, 174, 174, 141, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 255, 255, 208, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
