&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 67, 158, 158, 113, 48, 158, 158, 131, 0, 0],
    &[0, 0, 0, 5, 218, 255, 242, 44, 189, 255, 250, 65, 0, 0],
    &[0, 0, 0, 117, 255, 242, 58, 83, 255, 250, 79, 0, 0, 0],
    &[0, 0, 23, 243, 227, 48, 8, 227, 242, 69, 0, 0, 0, 0],
    &[0, 0, 3, 15, 7, 0, 1, 15, 9, 0, 0, 0, 0, 0],
    &[0, 121, 142, 142, 69, 0, 0, 0, 0, 114, 142, 142, 76, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 204, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 210, 255, 255, 136, 0],
    &[0, 217, 255, 255, 124, 0, 0, 0, 0, 234, 255, 255, 136, 0],
    &[0, 216, 255, 255, 142, 0, 0, 0, 13, 254, 255, 255, 136, 0],
    &[0, 200, 255, 255, 211, 4, 0, 0, 120, 255, 255, 255, 136, 0],
    &[0, 147, 255, 255, 255, 203, 145, 182, 254, 255, 255, 255, 136, 0],
    &[0, 39, 246, 255, 255, 255, 255, 255, 242, 178, 255, 255, 136, 0],
    &[0, 0, 66, 219, 255, 255, 255, 195, 54, 42, 255, 255, 136, 0],
    &[0, 0, 0, 0, 36, 50, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
