&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[72, 27, 0, 0, 0, 0, 69, 31],
    &[171, 65, 0, 0, 0, 0, 163, 73],
    &[171, 65, 0, 0, 0, 0, 163, 73],
    &[171, 65, 0, 0, 0, 0, 163, 73],
    &[171, 65, 0, 0, 0, 0, 163, 73],
    &[171, 144, 106, 106, 106, 106, 202, 73],
    &[171, 147, 110, 110, 110, 110, 203, 73],
    &[171, 65, 0, 0, 0, 0, 163, 73],
    &[171, 65, 0, 0, 0, 0, 163, 73],
    &[171, 65, 0, 0, 0, 0, 163, 73],
    &[171, 65, 0, 0, 0, 0, 163, 73],
    &[171, 65, 0, 0, 0, 0, 163, 73],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
