&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 78, 116, 132, 136, 119, 94, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 115, 209, 255, 255, 255, 255, 255, 255, 255, 255, 229, 131, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 2, 108, 239, 255, 255, 255, 255, 255, 251, 245, 255, 255, 255, 255, 255, 242, 113, 2, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 21, 188, 255, 255, 255, 221, 126, 64, 16, 0, 0, 14, 42, 109, 202, 255, 255, 255, 174, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 27, 217, 255, 255, 229, 85, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 226, 255, 255, 191, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 215, 255, 255, 177, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 186, 255, 255, 159, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 177, 255, 255, 160, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 206, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 94, 255, 255, 191, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 239, 255, 228, 8, 0, 0, 0],
    &[0, 0, 0, 12, 234, 255, 236, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 255, 255, 104, 0, 0, 0],
    &[0, 0, 0, 123, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 222, 255, 219, 0, 0, 0],
    &[0, 0, 5, 232, 255, 218, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 255, 255, 53, 0, 0],
    &[0, 0, 85, 255, 255, 108, 0, 0, 0, 0, 0, 0, 0, 0, 75, 156, 194, 226, 207, 178, 146, 78, 9, 0, 0, 0, 0, 36, 255, 255, 137, 0, 0],
    &[0, 0, 171, 255, 247, 13, 0, 0, 0, 0, 0, 0, 46, 195, 255, 255, 255, 255, 255, 255, 255, 255, 246, 73, 0, 0, 0, 0, 206, 255, 201, 0, 0],
    &[0, 7, 243, 255, 179, 0, 0, 0, 0, 0, 0, 45, 236, 255, 255, 218, 158, 126, 148, 203, 255, 255, 255, 81, 0, 0, 0, 0, 151, 255, 249, 7, 0],
    &[0, 59, 255, 255, 102, 0, 0, 0, 0, 0, 26, 233, 255, 253, 121, 4, 0, 0, 0, 0, 123, 255, 255, 68, 0, 0, 0, 0, 105, 255, 255, 49, 0],
    &[0, 118, 255, 255, 44, 0, 0, 0, 0, 0, 156, 255, 255, 127, 0, 0, 0, 0, 0, 0, 129, 255, 255, 55, 0, 0, 0, 0, 60, 255, 255, 81, 0],
    &[0, 166, 255, 245, 3, 0, 0, 0, 0, 41, 252, 255, 209, 2, 0, 0, 0, 0, 0, 0, 143, 255, 255, 41, 0, 0, 0, 0, 30, 255, 255, 112, 0],
    &[0, 205, 255, 203, 0, 0, 0, 0, 0, 138, 255, 255, 100, 0, 0, 0, 0, 0, 0, 0, 158, 255, 255, 28, 0, 0, 0, 0, 17, 255, 255, 129, 0],
    &[0, 239, 255, 173, 0, 0, 0, 0, 0, 209, 255, 251, 11, 0, 0, 0, 0, 0, 0, 0, 173, 255, 255, 15, 0, 0, 0, 0, 4, 255, 255, 139, 0],
    &[6, 255, 255, 145, 0, 0, 0, 0, 24, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 188, 255, 255, 2, 0, 0, 0, 0, 0, 246, 255, 148, 0],
    &[27, 255, 255, 125, 0, 0, 0, 0, 63, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 203, 255, 244, 0, 0, 0, 0, 0, 0, 248, 255, 144, 0],
    &[37, 255, 255, 116, 0, 0, 0, 0, 84, 255, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 220, 255, 231, 0, 0, 0, 0, 0, 1, 255, 255, 135, 0],
    &[44, 255, 255, 107, 0, 0, 0, 0, 104, 255, 255, 113, 0, 0, 0, 0, 0, 0, 0, 1, 248, 255, 218, 0, 0, 0, 0, 0, 10, 255, 255, 121, 0],
    &[44, 255, 255, 107, 0, 0, 0, 0, 115, 255, 255, 106, 0, 0, 0, 0, 0, 0, 0, 26, 255, 255, 208, 0, 0, 0, 0, 0, 34, 255, 255, 94, 0],
    &[34, 255, 255, 116, 0, 0, 0, 0, 103, 255, 255, 125, 0, 0, 0, 0, 0, 0, 0, 58, 255, 255, 204, 0, 0, 0, 0, 0, 62, 255, 255, 66, 0],
    &[24, 255, 255, 126, 0, 0, 0, 0, 85, 255, 255, 146, 0, 0, 0, 0, 0, 0, 0, 98, 255, 255, 207, 0, 0, 0, 0, 0, 98, 255, 255, 20, 0],
    &[7, 254, 255, 151, 0, 0, 0, 0, 44, 255, 255, 176, 0, 0, 0, 0, 0, 0, 0, 176, 255, 255, 224, 0, 0, 0, 0, 0, 153, 255, 224, 0, 0],
    &[0, 229, 255, 182, 0, 0, 0, 0, 5, 242, 255, 244, 10, 0, 0, 0, 0, 0, 11, 246, 255, 255, 242, 0, 0, 0, 0, 0, 216, 255, 155, 0, 0],
    &[0, 196, 255, 220, 0, 0, 0, 0, 0, 168, 255, 255, 88, 0, 0, 0, 0, 0, 116, 255, 221, 232, 255, 48, 0, 0, 0, 60, 255, 255, 71, 0, 0],
    &[0, 150, 255, 255, 20, 0, 0, 0, 0, 59, 255, 255, 236, 41, 0, 0, 0, 62, 251, 255, 97, 163, 255, 150, 0, 0, 7, 197, 255, 215, 2, 0, 0],
    &[0, 91, 255, 255, 77, 0, 0, 0, 0, 0, 169, 255, 255, 236, 158, 113, 178, 247, 255, 192, 4, 67, 255, 255, 162, 116, 200, 255, 255, 82, 0, 0, 0],
    &[0, 30, 255, 255, 157, 0, 0, 0, 0, 0, 12, 196, 255, 255, 255, 255, 255, 255, 200, 15, 0, 0, 164, 255, 255, 255, 255, 255, 139, 0, 0, 0, 0],
    &[0, 0, 202, 255, 238, 6, 0, 0, 0, 0, 0, 4, 110, 204, 242, 237, 195, 100, 2, 0, 0, 0, 2, 126, 214, 244, 204, 89, 0, 0, 0, 0, 0],
    &[0, 0, 112, 255, 255, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 243, 255, 217, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 137, 255, 255, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 234, 255, 247, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 82, 255, 255, 231, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 144, 255, 255, 230, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 163, 255, 255, 248, 132, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 85, 144, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 130, 254, 255, 255, 234, 141, 54, 6, 0, 0, 0, 0, 0, 0, 25, 79, 156, 233, 255, 200, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 70, 215, 255, 255, 255, 255, 248, 209, 190, 177, 188, 203, 233, 255, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 99, 196, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 153, 51, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 89, 141, 173, 189, 202, 192, 177, 151, 103, 53, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
