&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 254, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 24, 255, 6, 0, 0, 0, 0, 0, 0],
    &[0, 2, 17, 33, 85, 255, 49, 44, 44, 44, 22, 0, 0],
    &[0, 119, 224, 224, 230, 255, 225, 224, 224, 224, 112, 0, 0],
    &[0, 0, 0, 0, 48, 255, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 255, 57, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 192, 180, 11, 0, 0, 7, 0, 0],
    &[0, 0, 0, 0, 0, 32, 198, 245, 215, 232, 138, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 25, 48, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
