&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 103, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 14, 135, 247, 177, 0, 0],
    &[0, 0, 0, 0, 0, 4, 105, 234, 247, 136, 15, 0, 0],
    &[0, 0, 0, 0, 75, 214, 253, 161, 29, 0, 0, 0, 0],
    &[0, 0, 47, 187, 255, 186, 48, 0, 0, 0, 0, 0, 0],
    &[0, 24, 253, 253, 96, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 132, 241, 247, 149, 31, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 128, 239, 250, 158, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 125, 237, 253, 168, 44, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 13, 121, 235, 181, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 70, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
