&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 32, 34, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 171, 255, 234, 75, 0, 0, 0, 0, 0],
    &[0, 0, 119, 235, 255, 212, 0, 0, 0, 0, 0],
    &[0, 0, 0, 66, 255, 241, 0, 0, 0, 0, 0],
    &[0, 0, 0, 49, 255, 243, 0, 0, 0, 0, 0],
    &[0, 0, 0, 49, 255, 243, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 255, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 2, 193, 255, 240, 157, 0, 0, 0],
    &[0, 0, 0, 0, 65, 220, 255, 222, 0, 0, 0],
    &[0, 0, 0, 16, 246, 255, 155, 57, 0, 0, 0],
    &[0, 0, 0, 47, 255, 250, 4, 0, 0, 0, 0],
    &[0, 0, 0, 49, 255, 243, 0, 0, 0, 0, 0],
    &[0, 0, 0, 50, 255, 243, 0, 0, 0, 0, 0],
    &[0, 0, 19, 137, 255, 235, 0, 0, 0, 0, 0],
    &[0, 0, 171, 255, 255, 170, 0, 0, 0, 0, 0],
    &[0, 0, 126, 174, 119, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
