&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 254, 254, 254, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 101, 255, 255, 255, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 90, 255, 255, 249, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 79, 255, 255, 238, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 68, 255, 255, 227, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 255, 255, 215, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 45, 255, 255, 204, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 34, 255, 255, 193, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 255, 255, 181, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 255, 255, 170, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 5, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 82, 113, 37, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 103, 255, 255, 237, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 145, 255, 255, 255, 37, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 246, 255, 195, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 41, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
