&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 51, 107, 107, 82, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 225, 255, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 143, 255, 255, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 53, 253, 255, 255, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 4, 208, 255, 237, 255, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 120, 255, 253, 129, 255, 255, 195, 0, 0, 0],
    &[0, 0, 0, 35, 246, 255, 155, 90, 255, 255, 195, 0, 0, 0],
    &[0, 0, 0, 188, 255, 238, 20, 100, 255, 255, 195, 0, 0, 0],
    &[0, 0, 96, 255, 255, 106, 0, 104, 255, 255, 195, 0, 0, 0],
    &[0, 21, 237, 255, 206, 2, 0, 104, 255, 255, 195, 0, 0, 0],
    &[0, 165, 255, 255, 82, 24, 24, 119, 255, 255, 201, 24, 21, 0],
    &[18, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 225, 0],
    &[20, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 225, 0],
    &[12, 152, 152, 152, 152, 152, 152, 194, 255, 255, 231, 152, 134, 0],
    &[0, 0, 0, 0, 0, 0, 0, 104, 255, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 104, 255, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 104, 255, 255, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
