&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 107, 107, 36, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 237, 255, 209, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 255, 255, 115, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 238, 255, 234, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 147, 255, 255, 94, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 255, 255, 181, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 247, 255, 245, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 195, 255, 255, 43, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 255, 255, 78, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 140, 255, 255, 99, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 124, 255, 255, 107, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 135, 255, 255, 101, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 153, 255, 255, 84, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 255, 53, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 231, 255, 252, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 31, 255, 255, 198, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 102, 255, 255, 119, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 196, 255, 250, 27, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 53, 255, 255, 159, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 188, 255, 243, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 59, 203, 203, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
