&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 71, 71, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 113, 255, 255, 204, 5, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 218, 255, 255, 120, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 93, 255, 255, 243, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 231, 255, 255, 127, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 140, 255, 255, 225, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 55, 255, 255, 255, 55, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 238, 255, 255, 125, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 186, 255, 255, 178, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 141, 255, 255, 220, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 112, 255, 255, 248, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 94, 255, 255, 255, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 87, 255, 255, 255, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 93, 255, 255, 255, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 109, 255, 255, 248, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 136, 255, 255, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 179, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 228, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 37, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 117, 255, 255, 229, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 64, 255, 255, 249, 26, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 139, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 255, 224, 14, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 116, 116, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
