&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 124, 51, 0, 0, 0, 1, 5, 0, 0, 0, 19, 138, 5, 0, 0],
    &[0, 2, 172, 239, 54, 73, 197, 244, 250, 213, 108, 26, 210, 212, 18, 0, 0],
    &[0, 0, 5, 178, 250, 243, 133, 65, 56, 106, 220, 250, 214, 22, 0, 0, 0],
    &[0, 0, 0, 103, 238, 42, 0, 0, 0, 0, 13, 200, 164, 0, 0, 0, 0],
    &[0, 0, 2, 229, 104, 0, 0, 0, 0, 0, 0, 42, 253, 40, 0, 0, 0],
    &[0, 0, 34, 255, 20, 0, 0, 0, 0, 0, 0, 0, 216, 97, 0, 0, 0],
    &[0, 0, 58, 253, 2, 0, 0, 0, 0, 0, 0, 0, 198, 123, 0, 0, 0],
    &[0, 0, 20, 255, 37, 0, 0, 0, 0, 0, 0, 3, 234, 85, 0, 0, 0],
    &[0, 0, 0, 194, 147, 0, 0, 0, 0, 0, 0, 92, 241, 20, 0, 0, 0],
    &[0, 0, 0, 74, 255, 114, 1, 0, 0, 0, 71, 241, 139, 0, 0, 0, 0],
    &[0, 0, 23, 214, 217, 236, 217, 148, 142, 196, 250, 209, 240, 52, 0, 0, 0],
    &[0, 0, 200, 208, 20, 16, 118, 167, 177, 134, 37, 5, 172, 238, 20, 0, 0],
    &[0, 0, 51, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 73, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
