&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 114, 208, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 56, 170, 236, 88, 54, 4, 0, 0, 0],
    &[0, 0, 42, 213, 255, 255, 255, 255, 255, 235, 44, 0, 0],
    &[0, 4, 221, 255, 141, 160, 228, 71, 123, 188, 4, 0, 0],
    &[0, 59, 255, 169, 0, 122, 221, 0, 0, 0, 0, 0, 0],
    &[0, 72, 255, 142, 0, 122, 221, 0, 0, 0, 0, 0, 0],
    &[0, 24, 251, 233, 49, 122, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 113, 254, 255, 237, 231, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 59, 183, 253, 255, 249, 173, 52, 0, 0, 0],
    &[0, 0, 0, 0, 0, 126, 241, 198, 255, 251, 71, 0, 0],
    &[0, 0, 0, 0, 0, 122, 221, 0, 76, 255, 195, 0, 0],
    &[0, 0, 0, 0, 0, 122, 221, 0, 0, 239, 226, 0, 0],
    &[0, 4, 8, 0, 0, 122, 221, 0, 50, 255, 186, 0, 0],
    &[0, 28, 242, 166, 121, 171, 237, 151, 243, 252, 59, 0, 0],
    &[0, 17, 199, 253, 255, 255, 255, 253, 197, 57, 0, 0, 0],
    &[0, 0, 0, 16, 47, 156, 228, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 48, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
