&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 48, 20, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 200, 255, 255, 255, 254, 254, 254, 254, 254, 45],
    &[0, 22, 232, 255, 255, 255, 255, 255, 255, 255, 255, 255, 46],
    &[0, 139, 255, 255, 232, 133, 203, 255, 255, 186, 156, 156, 28],
    &[0, 227, 255, 255, 68, 0, 141, 255, 255, 77, 0, 0, 0],
    &[31, 255, 255, 235, 0, 0, 141, 255, 255, 77, 0, 0, 0],
    &[66, 255, 255, 187, 0, 0, 141, 255, 255, 94, 23, 19, 0],
    &[84, 255, 255, 171, 0, 0, 141, 255, 255, 255, 255, 205, 0],
    &[91, 255, 255, 159, 0, 0, 141, 255, 255, 255, 255, 205, 0],
    &[80, 255, 255, 163, 0, 0, 141, 255, 255, 168, 130, 104, 0],
    &[66, 255, 255, 179, 0, 0, 141, 255, 255, 77, 0, 0, 0],
    &[27, 255, 255, 214, 0, 0, 141, 255, 255, 77, 0, 0, 0],
    &[0, 231, 255, 254, 38, 0, 141, 255, 255, 77, 0, 0, 0],
    &[0, 140, 255, 255, 219, 124, 205, 255, 255, 185, 154, 154, 27],
    &[0, 25, 232, 255, 255, 255, 255, 255, 255, 255, 255, 255, 46],
    &[0, 0, 48, 204, 255, 255, 255, 255, 255, 255, 255, 255, 46],
    &[0, 0, 0, 0, 22, 47, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
