&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 88, 155, 185, 190, 161, 108, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 73, 232, 255, 255, 255, 253, 255, 255, 245, 108, 0, 0, 0, 0],
    &[0, 0, 98, 254, 253, 151, 49, 9, 4, 36, 122, 241, 255, 141, 0, 0, 0],
    &[0, 44, 247, 252, 79, 166, 203, 203, 185, 137, 25, 35, 227, 255, 79, 0, 0],
    &[0, 163, 255, 136, 0, 208, 255, 193, 228, 255, 211, 1, 65, 255, 208, 0, 0],
    &[8, 246, 252, 23, 0, 208, 255, 32, 13, 249, 255, 30, 0, 210, 255, 45, 0],
    &[39, 255, 209, 0, 0, 208, 255, 32, 62, 255, 248, 8, 0, 154, 255, 87, 0],
    &[62, 255, 186, 0, 0, 208, 255, 243, 255, 255, 131, 0, 0, 134, 255, 112, 0],
    &[41, 255, 204, 0, 0, 208, 255, 131, 222, 250, 23, 0, 0, 156, 255, 95, 0],
    &[10, 247, 246, 13, 0, 208, 255, 32, 120, 255, 128, 0, 0, 213, 255, 61, 0],
    &[0, 171, 255, 110, 0, 208, 255, 32, 26, 252, 233, 7, 66, 255, 228, 3, 0],
    &[0, 53, 252, 243, 50, 147, 181, 23, 0, 138, 181, 87, 224, 255, 116, 0, 0],
    &[0, 0, 125, 255, 245, 119, 20, 0, 0, 14, 104, 234, 255, 183, 2, 0, 0],
    &[0, 0, 0, 108, 249, 255, 255, 237, 233, 255, 255, 255, 147, 7, 0, 0, 0],
    &[0, 0, 0, 0, 22, 123, 182, 212, 216, 188, 134, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
