&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 250, 61, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 101, 253, 86, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 60, 244, 94, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 166, 77, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 71, 71, 71, 71, 71, 71, 71, 71, 39, 0, 0, 0, 0],
    &[0, 0, 0, 76, 225, 240, 253, 255, 255, 254, 243, 228, 120, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 177, 227, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 40, 55, 70, 200, 235, 73, 58, 43, 17, 0, 0, 0, 0],
    &[0, 0, 0, 90, 255, 255, 255, 255, 255, 255, 255, 255, 142, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 150, 127, 0, 0, 0, 0, 0],
]
