&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 165, 32, 0, 17, 173, 8, 0, 0],
    &[0, 0, 0, 0, 148, 181, 1, 3, 187, 134, 0, 0, 0],
    &[0, 0, 0, 100, 221, 17, 0, 144, 188, 3, 0, 0, 0],
    &[0, 0, 59, 240, 48, 0, 97, 226, 21, 0, 0, 0, 0],
    &[0, 0, 171, 178, 0, 0, 217, 133, 0, 0, 0, 0, 0],
    &[0, 0, 22, 225, 95, 0, 48, 239, 57, 0, 0, 0, 0],
    &[0, 0, 0, 48, 235, 47, 0, 83, 227, 22, 0, 0, 0],
    &[0, 0, 0, 0, 83, 218, 15, 0, 126, 190, 3, 0, 0],
    &[0, 0, 0, 0, 0, 81, 14, 0, 1, 94, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
