&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 71, 64, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 255, 169, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 248, 255, 71, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 255, 226, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 50, 255, 254, 33, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 148, 255, 190, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 238, 255, 91, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 88, 255, 240, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 186, 255, 151, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 253, 255, 53, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 127, 255, 210, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 223, 255, 112, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 67, 255, 249, 20, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 247, 255, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 106, 255, 228, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 204, 255, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 47, 255, 254, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 145, 255, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
