&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 65, 128, 157, 161, 141, 94, 17, 0, 0],
    &[0, 0, 0, 55, 212, 255, 255, 255, 255, 255, 255, 249, 100, 0],
    &[0, 0, 67, 247, 255, 255, 255, 255, 255, 255, 255, 255, 47, 0],
    &[0, 17, 234, 255, 255, 253, 168, 87, 64, 89, 151, 189, 0, 0],
    &[0, 127, 255, 255, 255, 92, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 218, 255, 255, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[22, 255, 255, 255, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[58, 255, 255, 255, 33, 0, 0, 33, 62, 62, 62, 62, 48, 0],
    &[74, 255, 255, 255, 14, 0, 0, 134, 255, 255, 255, 255, 195, 0],
    &[68, 255, 255, 255, 16, 0, 0, 134, 255, 255, 255, 255, 195, 0],
    &[46, 255, 255, 255, 40, 0, 0, 69, 131, 162, 255, 255, 195, 0],
    &[16, 253, 255, 255, 98, 0, 0, 0, 0, 63, 255, 255, 195, 0],
    &[0, 198, 255, 255, 202, 0, 0, 0, 0, 63, 255, 255, 195, 0],
    &[0, 107, 255, 255, 255, 143, 5, 0, 0, 63, 255, 255, 195, 0],
    &[0, 4, 209, 255, 255, 255, 225, 169, 163, 209, 255, 255, 195, 0],
    &[0, 0, 32, 214, 255, 255, 255, 255, 255, 255, 255, 255, 195, 0],
    &[0, 0, 0, 16, 139, 232, 255, 255, 255, 255, 248, 190, 84, 0],
    &[0, 0, 0, 0, 0, 0, 31, 53, 52, 35, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
