&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 27, 66, 20, 0, 0, 0, 45, 63, 7, 0, 0],
    &[0, 44, 248, 255, 239, 22, 0, 105, 255, 255, 192, 0, 0],
    &[0, 99, 255, 255, 255, 64, 0, 167, 255, 255, 251, 1, 0],
    &[0, 39, 243, 255, 227, 16, 0, 97, 254, 255, 175, 0, 0],
    &[0, 0, 18, 50, 10, 0, 0, 0, 31, 45, 1, 0, 0],
    &[0, 15, 119, 119, 108, 0, 0, 42, 119, 119, 82, 0, 0],
    &[0, 33, 255, 255, 233, 0, 0, 91, 255, 255, 176, 0, 0],
    &[0, 33, 255, 255, 233, 0, 0, 91, 255, 255, 176, 0, 0],
    &[0, 33, 255, 255, 233, 0, 0, 91, 255, 255, 176, 0, 0],
    &[0, 33, 255, 255, 233, 0, 0, 91, 255, 255, 176, 0, 0],
    &[0, 33, 255, 255, 233, 0, 0, 91, 255, 255, 176, 0, 0],
    &[0, 33, 255, 255, 233, 0, 0, 91, 255, 255, 176, 0, 0],
    &[0, 33, 255, 255, 233, 0, 0, 91, 255, 255, 176, 0, 0],
    &[0, 33, 255, 255, 233, 0, 0, 91, 255, 255, 176, 0, 0],
    &[0, 33, 255, 255, 233, 0, 0, 91, 255, 255, 176, 0, 0],
    &[0, 33, 255, 255, 233, 0, 0, 91, 255, 255, 176, 0, 0],
    &[0, 33, 255, 255, 233, 0, 0, 91, 255, 255, 176, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 116, 255, 255, 173, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 187, 255, 255, 152, 0, 0],
    &[0, 0, 104, 178, 142, 140, 197, 255, 255, 255, 92, 0, 0],
    &[0, 0, 0, 0, 12, 30, 25, 2, 0, 0, 0, 0, 0],
]
