&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 36, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 182, 255, 65, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 185, 255, 68, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 47, 0, 0, 0, 0, 0, 0],
    &[0, 12, 37, 37, 37, 37, 37, 37, 37, 37, 34, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 235, 0, 0],
    &[0, 28, 87, 87, 87, 87, 87, 87, 87, 87, 80, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 156, 246, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 197, 255, 79, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 89, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
