&[
    &[0, 0, 28, 173, 109, 0, 0, 4, 169, 131, 0, 0, 0],
    &[0, 0, 6, 247, 242, 109, 81, 166, 255, 146, 0, 0, 0],
    &[0, 0, 0, 115, 255, 255, 255, 255, 231, 23, 0, 0, 0],
    &[0, 0, 0, 0, 73, 159, 177, 132, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 254, 254, 254, 254, 254, 254, 254, 254, 180, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 3, 45, 74, 130, 255, 255, 215, 90, 62, 26, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 2, 43, 73, 129, 255, 255, 215, 89, 60, 25, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
