&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 204, 254, 254, 61, 0, 0, 0, 157, 254, 254, 107, 0],
    &[0, 205, 255, 255, 61, 0, 0, 0, 158, 255, 255, 108, 0],
    &[244, 255, 255, 255, 255, 244, 244, 244, 255, 255, 255, 255, 146],
    &[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 153],
    &[9, 215, 255, 255, 71, 9, 9, 9, 168, 255, 255, 118, 5],
    &[0, 205, 255, 255, 88, 34, 34, 34, 172, 255, 255, 108, 0],
    &[0, 205, 255, 255, 255, 255, 255, 255, 255, 255, 255, 108, 0],
    &[0, 205, 255, 255, 255, 255, 255, 255, 255, 255, 255, 108, 0],
    &[0, 205, 255, 255, 156, 125, 125, 125, 206, 255, 255, 108, 0],
    &[0, 205, 255, 255, 61, 0, 0, 0, 158, 255, 255, 108, 0],
    &[0, 205, 255, 255, 61, 0, 0, 0, 158, 255, 255, 108, 0],
    &[0, 205, 255, 255, 61, 0, 0, 0, 158, 255, 255, 108, 0],
    &[0, 205, 255, 255, 61, 0, 0, 0, 158, 255, 255, 108, 0],
    &[0, 205, 255, 255, 61, 0, 0, 0, 158, 255, 255, 108, 0],
    &[0, 205, 255, 255, 61, 0, 0, 0, 158, 255, 255, 108, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
